# callgrind format
calls=2 -24 
* 967
+1 6

fn=(4690)
245 20

fl=(58)
fn=(4674)
134 21
fi=(117)
-81 3
177 3
fe=(58)
-42 6

fn=(5956)
134 21
fi=(117)
-81 3
177 3
fe=(58)
-42 6

fl=(93)
fn=(5496)
658 88
+6 33
cfi=(94)
cfn=(5498)
calls=11 1822 
* 66
* 44
cfi=(94)
cfn=(5498)
calls=11 1822 
* 66
* 77
cfn=(5500) Vector* std::__uninitialized_copy_a<Vector const*, Vector const*, Vector*, Vector>(Vector const*, Vector const*, Vector*, std::allocator<Vector>&)
calls=11 -51 
* 21252143
+2 33

fn=(6226) std::_UninitDestroyGuard<unsigned long*, void>::_UninitDestroyGuard(unsigned long*&)
113 4
+1 7
+1 3

fn=(6284)
994 6
+2 5
cfn=(6286) ThreadCtx* std::__uninitialized_default_n<ThreadCtx*, unsigned long>(ThreadCtx*, unsigned long)
calls=1 -71 
* 285
* 2

fn=(6856)
613 7
+24 6
cfn=(6858) double* std::uninitialized_copy<__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*>(__gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >, double*)
calls=1 231 
* 922895
+2 2

fn=(5502) Vector* std::uninitialized_copy<Vector const*, Vector*>(Vector const*, Vector const*, Vector*)
231 66
+35 66
cfn=(5504) Vector* std::__do_uninit_copy<Vector const*, Vector const*, Vector*>(Vector const*, Vector const*, Vector*)
calls=11 140 
* 21251824
+51 22

fn=(6118) unsigned int* std::uninitialized_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)
526 6
+45 6
cfn=(6120) unsigned int* std::__do_uninit_fill_n<unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int const&)
calls=1 455 
* 47177
+9 2

fn=(6120)
455 10
+2 5
cfn=(6122) std::_UninitDestroyGuard<unsigned int*, void>::_UninitDestroyGuard(unsigned int*&)
calls=1 113 
* 14
+12 1
+1 2048
fi=(117)
53 1024
fe=(93)
470 4096
cfi=(95)
cfn=(6124)
calls=1024 123 
* 29696
-1 10247
+2 3
cfn=(6126) std::_UninitDestroyGuard<unsigned int*, void>::release()
calls=1 125 
* 8
+1 1
+1 3
cfn=(6128) std::_UninitDestroyGuard<unsigned int*, void>::~_UninitDestroyGuard()
calls=1 118 
* 14
-1 1
+1 6

fn=(6126)
125 8

fn=(6128)
118 4
+2 7
+2 3

fn=(6072)
720 28
+7 24
cfn=(6074) double* std::uninitialized_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
calls=4 526 
* 72422748
+1 8

fn=(6078) std::_UninitDestroyGuard<double*, void>::_UninitDestroyGuard(double*&)
113 16
+1 28
+1 12

fn=(6286)
925 5
+11 1
+5 5
cfn=(6288) ThreadCtx* std::__uninitialized_default_n_1<true>::__uninit_default_n<ThreadCtx*, unsigned long>(ThreadCtx*, unsigned long)
calls=1 -53 
* 272
+1 2

fn=(5500)
613 77
+24 66
cfn=(5502)
calls=11 231 
* 21251978
+2 22

fn=(5506) std::_UninitDestroyGuard<Vector*, void>::_UninitDestroyGuard(Vector*&)
113 44
+1 77
+1 33

fn=(5508) std::_UninitDestroyGuard<Vector*, void>::release()
125 88

fn=(5510) std::_UninitDestroyGuard<Vector*, void>::~_UninitDestroyGuard()
118 44
+2 77
+2 33

fn=(6222) unsigned long* std::uninitialized_fill_n<unsigned long*, unsigned long, unsigned long>(unsigned long*, unsigned long, unsigned long const&)
526 6
+45 6
cfn=(6224) unsigned long* std::__do_uninit_fill_n<unsigned long*, unsigned long, unsigned long>(unsigned long*, unsigned long, unsigned long const&)
calls=1 455 
* 47177
+9 2

fn=(6224)
455 10
+2 5
cfn=(6226)
calls=1 113 
* 14
+12 1
+1 2048
fi=(117)
53 1024
fe=(93)
470 4096
cfi=(95)
cfn=(6228)
calls=1024 123 
* 29696
-1 10247
+2 3
cfn=(6230) std::_UninitDestroyGuard<unsigned long*, void>::release()
calls=1 125 
* 8
+1 1
+1 3
cfn=(6232) std::_UninitDestroyGuard<unsigned long*, void>::~_UninitDestroyGuard()
calls=1 118 
* 14
-1 1
+1 6

fn=(6230)
125 8

fn=(6232)
118 4
+2 7
+2 3

fn=(6074)
526 24
+45 24
cfn=(6076) double* std::__do_uninit_fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)
calls=4 455 
* 72422692
+9 8

fn=(6244) unsigned long* std::__uninitialized_default_n<unsigned long*, unsigned long>(unsigned long*, unsigned long)
925 5
+11 1
+5 5
cfn=(6246) unsigned long* std::__uninitialized_default_n_1<true>::__uninit_default_n<unsigned long*, unsigned long>(unsigned long*, unsigned long)
calls=1 -53 
* 160
+1 2

fn=(6246)
888 8
+2 4
fi=(117)
53 1
fe=(93)
893 1
+1 3
cfi=(95)
cfn=(6248)
calls=1 123 
* 24
+1 1
+1 7
fi=(119)
242 1
fi=(81)
1178 3
cfn=(6250)
calls=1 1024 
* 6
* 5
-35 2
+5 9
979 6
cfn=(6254)
calls=1 -82 
* 66
* 1
1149 4
+30 1
fe=(93)
896 1
+2 1
+1 5

fn=(6076)
455 40
+2 20
cfn=(6078)
calls=4 113 
* 56
+12 4
+1 3148800
fi=(117)
53 1574400
fe=(93)
470 6297600
cfi=(95)
cfn=(6080)
calls=1574400 123 
* 45657600
-1 15744028
+2 12
cfn=(6082) std::_UninitDestroyGuard<double*, void>::release()
calls=4 125 
* 32
+1 4
+1 12
cfn=(6084) std::_UninitDestroyGuard<double*, void>::~_UninitDestroyGuard()
calls=4 118 
* 56
-1 4
+1 24

fn=(6116)
720 7
+7 6
cfn=(6118)
calls=1 526 
* 47191
+1 2

fn=(6858)
231 11
fi=(94)
1166 1
1340 3
1166 1
1340 4
fe=(93)
269 1
+1 2
+5 1
-2 3
fi=(94)
1166 1
3002 3
+9 1
fe=(93)
273 5
cob=(2)
cfi=(2)
cfn=(4704)
calls=1 0 
* 922848
* 1
+3 3
+2 1
+39 5

fn=(5504)
140 110
+3 55
cfn=(5506)
calls=11 -30 
* 154
+1 11
+1 2046
fi=(117)
-92 1023
fe=(93)
+92 4092
cfi=(95)
cfn=(5692)
calls=1023 -22 
* 21236743
-1 7194
+2 33
cfn=(5508)
calls=11 -21 
* 88
+1 11
+1 33
cfn=(5510)
calls=11 -30 
* 154
-1 11
+1 66

fn=(6122)
113 4
+1 7
+1 3

fn=(6242)
994 6
+2 5
cfn=(6244)
calls=1 -71 
* 173
* 2

fn=(6082)
125 32

fn=(6084)
118 16
+2 28
+2 12

fn=(6220)
720 7
+7 6
cfn=(6222)
calls=1 526 
* 47191
+1 2

fn=(6288)
888 8
+2 4
fi=(117)
53 1
fe=(93)
893 1
+1 3
cfi=(95)
cfn=(6290)
calls=1 123 
* 28
+1 1
+1 7
fi=(119)
242 1
fi=(81)
1178 3
cfn=(6250)
calls=1 1024 
* 6
* 5
-35 2
+5 10
979 6
cfn=(6294)
calls=1 -82 
* 172
* 1
1149 5
+30 1
fe=(93)
896 1
+2 1
+1 5

ob=(4)
fl=(4)
fn=(4554)
0 7

fn=(3914)
0 7

fn=(4298)
0 4
cob=(2)
cfi=(2)
cfn=(4300)
calls=2 0 
0 50

fn=(7740)
0 4

fn=(7770)
0 4

fn=(4006)
0 7

fn=(4820)
0 4
cob=(2)
cfi=(2)
cfn=(4822)
calls=2 0 
0 42

fn=(4016)
0 7

fn=(3990)
0 7

fn=(4120)
0 4194442
cob=(2)
cfi=(2)
cfn=(4122)
calls=2097221 0 
0 29361094

fn=(6512)
0 4194336
cob=(2)
cfi=(2)
cfn=(6514)
calls=2097168 0 
0 39846192

fn=(7662)
0 4

fn=(7790)
0 4

fn=(3960)
0 2
cob=(2)
cfi=(2)
cfn=(3962)
calls=1 0 
0 22

fn=(7688)
0 4

ob=(3)
fl=(3)
fn=(3286)
0 8

fn=(3298)
0 10

fn=(3336)
0 10

fn=(3314)
0 9

fn=(3320)
0 10

fn=(3324)
0 10

fn=(3332)
0 10

fn=(7742)
0 5
cfn=(7744) 0x000000000000f620
calls=1 0 
0 16
0 2
cfn=(7744)
calls=1 0 
0 16
0 3

fn=(3290)
0 9

fn=(3302)
0 8

fn=(3310)
0 8

fn=(3328)
0 10

fn=(3288)
0 6

fn=(3296)
0 10

fn=(3304)
0 7

fn=(3316)
0 10

fn=(6152)
0 5120
cfn=(6154) __sqrt_finite
calls=1024 0 
0 3072

fn=(7744)
0 32

fn=(7756)
0 9
cob=(2)
cfi=(2)
cfn=(7638)
calls=1 0 
0 98
0 1
cfn=(7764) 0x000000000000f6a0
calls=1 0 
0 5
0 3

fn=(3292)
0 9

fn=(3300)
0 10

fn=(3308)
0 10

fn=(3312)
0 9

fn=(3338)
0 9

fn=(6154)
0 3072

fn=(7764)
0 5

fn=(3306)
0 6

fn=(3326)
0 10

fn=(3334)
0 9

fn=(4010)
0 12

fn=(3322)
0 8

fn=(3330)
0 9

fn=(3294)
0 10

fn=(3340)
0 10

ob=(6)
fl=(109)
fn=(7772)
58 2
+3 1
-3 1
+3 1
cfi=(110) /usr/src/debug/gcc/gcc/libgcc/unwind-dw2-btree.h
cfn=(7774) btree_destroy
calls=1 354 
* 16
+1 2
cfi=(110)
cfn=(7774)
calls=1 354 
* 16
+1 1
+1 2

fl=(110)
fn=(7774)
354 2
+3 2
-3 8
+3 2
+1 4
+4 6
+6 8

fl=(6)
fn=(3994)
60 1
fi=(8) /usr/src/debug/gcc/gcc/libgcc/../gcc/common/config/i386/cpuinfo.h
1123 4
fe=(6)
60 1
fi=(7) /usr/src/debug/gcc/gcc-build/gcc/include/cpuid.h
309 1
fe=(6)
60 6
fi=(7)
309 1
+21 2
+3 4
fi=(8)
1136 2
fi=(7)
309 2
+21 2
+3 3
fi=(8)
1150 1
+1 1
fi=(7)
333 1
fi=(8)
1150 1
+1 1
-1 1
+1 1
-1 1
+2 1
+1 1
-2 1
+2 1
-1 1
+1 1
744 1
1152 1
744 1
1152 1
744 2
+24 2
92 1
770 2
92 1
772 2
92 1
774 2
92 1
+9 1
776 2
+2 2
+3 2
92 1
783 3
92 1
785 2
92 1
787 2
92 1
789 2
92 1
791 2
92 1
793 2
92 1
795 2
+2 2
+2 2
+2 2
92 1
803 2
+2 2
+2 2
+2 2
92 1
811 2
92 1
813 2
+5 2
+4 5
+1 2
92 1
825 2
+2 2
+2 2
+2 2
+2 2
92 1
835 2
+2 2
+3 2
92 1
842 2
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+4 2
+2 2
+2 2
+2 2
+2 2
+2 2
+9 2
+30 2
+58 2
+2 3
+1 2
+2 2
+2 2
+5 2
+63 3
+4 2
+2 2
+2 2
+2 2
+2 3
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+2 2
+2 2
+3 2
+2 2
+2 2
+5 2
+2 3
+1 2
+2 2
75 1
1159 2
+16 1
75 1
1216 2
66 1
1217 2
fe=(6)
64 7
fi=(8)
750 2
+3 4
+7 5
+2 1
-1 3
1162 2
+5 2
+8 2
101 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
742 2
1222 1
101 1
1222 3
+1 4
101 4
1232 4
+1 3
101 8
1124 2
+44 2
348 11
+99 2
+2 1
757 2
-2 1
+2 4
101 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
fe=(6)

fl=(9)
fn=(7776)
0 9
cob=(2)
cfi=(2)
cfn=(7638)
calls=1 0 
0 98
0 1
cfn=(7784) 0x0000000000005350
calls=1 0 
0 5
0 3

fn=(7784)
0 5

fn=(4000)
0 12

totals: 33885140643
